cik,ticker,name,proxy_filings,10k_filings
0001326801,META,"Meta Platforms, Inc.","[{'filing_type': 'DEF 14A', 'filing_date': '2025-04-17', 'accession_number': '0001326801-25-000040', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1326801/000132680125000040/0001326801-25-000040-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-04-19', 'accession_number': '0001326801-24-000034', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1326801/000132680124000034/0001326801-24-000034-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-04-14', 'accession_number': '0001326801-23-000050', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1326801/000132680123000050/0001326801-23-000050-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-01-30', 'accession_number': '0001326801-25-000017', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1326801/000132680125000017/0001326801-25-000017-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-02', 'accession_number': '0001326801-24-000012', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1326801/000132680124000012/0001326801-24-000012-index.htm'}]"
0001321655,PLTR,Palantir Technologies Inc.,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-04-25', 'accession_number': '0001321655-25-000057', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1321655/000132165525000057/0001321655-25-000057-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-04-26', 'accession_number': '0001321655-24-000059', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1321655/000132165524000059/0001321655-24-000059-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-04-26', 'accession_number': '0001321655-23-000033', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1321655/000132165523000033/0001321655-23-000033-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-18', 'accession_number': '0001321655-25-000022', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1321655/000132165525000022/0001321655-25-000022-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-20', 'accession_number': '0001321655-24-000022', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1321655/000132165524000022/0001321655-24-000022-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-02-21', 'accession_number': '0001321655-23-000011', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1321655/000132165523000011/0001321655-23-000011-index.htm'}]"
0000002488,AMD,ADVANCED MICRO DEVICES INC,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-03-28', 'accession_number': '0001193125-25-067170', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/2488/000119312525067170/0001193125-25-067170-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-03-25', 'accession_number': '0001193125-24-076513', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/2488/000119312524076513/0001193125-24-076513-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-03-31', 'accession_number': '0001193125-23-088096', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/2488/000119312523088096/0001193125-23-088096-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-05', 'accession_number': '0000002488-25-000012', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/2488/000000248825000012/0000002488-25-000012-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-01-31', 'accession_number': '0000002488-24-000012', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/2488/000000248824000012/0000002488-24-000012-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-02-27', 'accession_number': '0000002488-23-000047', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/2488/000000248823000047/0000002488-23-000047-index.htm'}]"
0000858877,CSCO,"CISCO SYSTEMS, INC.","[{'filing_type': 'DEF 14A', 'filing_date': '2025-10-28', 'accession_number': '0000858877-25-000150', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/858877/000085887725000150/0000858877-25-000150-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-10-18', 'accession_number': '0001104659-24-109859', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/858877/000110465924109859/0001104659-24-109859-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-10-17', 'accession_number': '0001104659-23-109641', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/858877/000110465923109641/0001104659-23-109641-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-09-03', 'accession_number': '0000858877-25-000111', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/858877/000085887725000111/0000858877-25-000111-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-09-05', 'accession_number': '0000858877-24-000017', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/858877/000085887724000017/0000858877-24-000017-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-09-07', 'accession_number': '0000858877-23-000023', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/858877/000085887723000023/0000858877-23-000023-index.htm'}]"
0000040545,GE,GENERAL ELECTRIC CO,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-03-13', 'accession_number': '0001308179-25-000114', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/40545/000130817925000114/0001308179-25-000114-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-03-14', 'accession_number': '0001308179-24-000139', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/40545/000130817924000139/0001308179-24-000139-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-03', 'accession_number': '0000040545-25-000015', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/40545/000004054525000015/0000040545-25-000015-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-02', 'accession_number': '0000040545-24-000027', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/40545/000004054524000027/0000040545-24-000027-index.htm'}]"
0000731766,UNH,UNITEDHEALTH GROUP INC,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-04-21', 'accession_number': '0001104659-25-036829', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/731766/000110465925036829/0001104659-25-036829-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-04-22', 'accession_number': '0001104659-24-050055', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/731766/000110465924050055/0001104659-24-050055-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-04-21', 'accession_number': '0001104659-23-048439', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/731766/000110465923048439/0001104659-23-048439-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-27', 'accession_number': '0000731766-25-000063', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/731766/000073176625000063/0000731766-25-000063-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-28', 'accession_number': '0000731766-24-000081', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/731766/000073176624000081/0000731766-24-000081-index.htm'}]"
0002070829,CYATY,"Contemporary Amperex Technology Co., Limited/ADR",[],[]
0000723125,MU,MICRON TECHNOLOGY INC,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-11-25', 'accession_number': '0000723125-25-000038', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/723125/000072312525000038/0000723125-25-000038-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-11-26', 'accession_number': '0000723125-24-000039', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/723125/000072312524000039/0000723125-24-000039-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-11-29', 'accession_number': '0000723125-23-000065', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/723125/000072312523000065/0000723125-23-000065-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-10-03', 'accession_number': '0000723125-25-000028', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/723125/000072312525000028/0000723125-25-000028-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-10-04', 'accession_number': '0000723125-24-000027', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/723125/000072312524000027/0000723125-24-000027-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-10-06', 'accession_number': '0000723125-23-000054', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/723125/000072312523000054/0000723125-23-000054-index.htm'}]"
0001283699,TMUS,"T-Mobile US, Inc.","[{'filing_type': 'DEF 14A', 'filing_date': '2025-04-18', 'accession_number': '0001193125-25-085753', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1283699/000119312525085753/0001193125-25-085753-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-04-26', 'accession_number': '0001193125-24-117940', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1283699/000119312524117940/0001193125-24-117940-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-01-31', 'accession_number': '0001283699-25-000012', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1283699/000128369925000012/0001283699-25-000012-index.htm'}]"
0000006951,AMAT,APPLIED MATERIALS INC /DE,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-01-22', 'accession_number': '0001193125-25-010409', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/6951/000119312525010409/0001193125-25-010409-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-01-24', 'accession_number': '0001193125-24-014287', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/6951/000119312524014287/0001193125-24-014287-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-01-25', 'accession_number': '0001193125-23-015198', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/6951/000119312523015198/0001193125-23-015198-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-12-12', 'accession_number': '0001628280-25-056742', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/6951/000162828025056742/0001628280-25-056742-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-12-13', 'accession_number': '0000006951-24-000044', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/6951/000000695124000044/0000006951-24-000044-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-12-15', 'accession_number': '0000006951-23-000041', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/6951/000000695123000041/0000006951-23-000041-index.htm'}]"
